"A1","A1","DÃ©versoir d'orage"
"A2","A2","DÃ©versoir en tÃªte de station d'Ã©puration"
"A3","A3","EntrÃ©e Station"
"A4","A4","Sortie Station"
"A5","A5","By-pass"
"A6","A6","Boue produite"
"A7","A7","Apport extÃ©rieur file(s) Â« eau Â»"
"A8","A8","Sortie station pour utilisation des eaux usÃ©es traitÃ©es"
"R1","R1","DÃ©versoir du systÃ¨me de collecte non soumis Ã  autosurveillance rÃ©glementaire"
"R2","R2","Point caractÃ©ristique du systÃ¨me de collecte"
"R3","R3","Effluent non domestique arrivant dans le systÃ¨me de collecte"
"S1","S1","EntrÃ©e station (effluent Â« eau Â»)"
"S2","S2","Sortie Station (effluent Â« eau Â»)"
"S3","S3","By-pass"
"S4","S4","Boue extraite de la file Â« eau Â» avant traitement"
"S5","S5","Apport extÃ©rieur de boue"
"S6","S6","Boue Ã©vacuÃ©e aprÃ¨s traitement"
"S7","S7","Apport extÃ©rieur en huiles / graisses"
"S8","S8","Huiles / graisses produites avant traitement"
"S9","S9","Huiles / graisses produites et Ã©vacuÃ©es sans traitement"
"S10","S10","Sable Ã©vacuÃ©"
"S11","S11","Refus de dÃ©grillage Ã©vacuÃ©"
"S12","S12","Apport extÃ©rieur de matiÃ¨res de vidange"
"S13","S13","Apport extÃ©rieur de produits de curage"
"S14","S14","RÃ©actifs utilisÃ©s (file Â« eau Â»)"
"S15","S15","RÃ©actifs utilisÃ©s (file Â« boue Â»)"
"S16","S16","DÃ©versoir en tÃªte de station"
"S17","S17","Boue Ã©vacuÃ©e sans traitement"
"S18","S18","Autre apport extÃ©rieur file(s) Â« eau Â»"
"S19","S19","Sortie de station pour utilisation des eaux"
"M1","M1","Point de suivi amont d'un cours d'eau rÃ©cepteur de rejets d'eaux usÃ©es"
"M2","M2","Point de suivi aval d'un milieu aquatique rÃ©cepteur de rejets d'eaux usÃ©es"
"M3","M3","Autre type de point de mesure du milieu aquatique"
"non_renseigne","Non renseigné(e)","information en recherche ou disponible mais non saisie"
"non_concerne","Non concerné(e)","information non possible ou non pertinente pour l élément décrit"
"non_valide","Non validé(e)","information existe mais n est pas officiellement validée"
"non_determine","Non déterminé(e)","information inconnue ou non disponible et ne peut pas l être"
"autre","Autre","ne figure pas dans la liste ci-dessus. cf. observations"
